id,service_id,no_of_rooms,no_of_bathrooms,no_of_floors,area,price
1,19,4,4,1,4053,8695000
2,18,4,3,1,3343,8652000
3,21,3,4,3,3923,8890000
4,18,5,5,3,4022,9100000
5,21,3,4,2,4116,9712260
6,19,4,5,3,4581,12490000
7,20,3,4,3,2544,7990000
8,19,4,5,1,5524,16980000
9,20,3,4,1,4229,17490000
10,20,4,5,1,3550,15000000
11,18,5,5,3,4829,5192000
12,21,4,4,3,3428,10390000
13,19,5,3,2,5462,7990000
14,20,4,4,1,4021,8890000
15,21,5,5,3,4406,7000000
16,19,4,4,1,3721,5000000
17,21,5,3,1,3710,7400000
18,20,3,4,1,2748,7250000
19,21,5,4,3,4190,11990000
20,20,3,4,2,4143,9250000
21,20,3,4,2,4229,17490000
22,21,6,7,3,5963,15950000
23,19,3,3,1,2685,7999000
24,19,5,5,1,5677,13750000
25,19,4,5,1,4031,13450000
26,21,4,4,1,4954,12900000
27,19,4,5,2,3550,9625000
28,18,5,5,3,4180,8750000
29,21,4,4,2,4464,16500000
30,21,5,5,3,4829,11990000
31,18,5,3,3,2520,7890000
32,21,4,4,3,3428,10390000
33,21,3,2,1,1802,3650000
34,20,3,4,3,2873,16950000
35,18,4,4,3,3260,9990000
36,19,3,5,1,3893,12940000
37,18,5,6,2,3932,10890000
38,18,3,4,2,2792,7999000
39,21,3,5,1,4228,12290000
40,20,3,3,1,2146,4550000
41,19,4,1,1,9583,3950000
42,18,5,2,3,7627,6389400
43,18,3,2,2,2153,4350000
44,19,3,3,2,2014,5288000
45,19,4,2,3,1928,3500000
46,21,3,3,3,2134,4250000
47,20,4,3,3,2504,5000000
48,21,3,3,3,2462,5899000
49,18,4,3,2,3904,4190000
50,20,3,2,3,2034,4150000
51,18,3,2,3,1594,2149000
52,21,4,2,3,2957,6999000
53,18,3,3,1,1894,4490000
54,20,4,2,3,2128,2499000
55,20,5,3,1,3267,5959990
56,18,3,3,2,2836,5350000
57,20,4,3,1,2174,4399000
58,18,3,2,2,1508,4500000
59,20,3,2,3,2288,1960000
60,18,3,2,3,1709,1049000
61,20,3,3,1,1776,2099000
62,20,5,4,3,4560,5200000
63,20,4,3,1,2686,2499000
64,20,3,2,2,1201,1190000
65,20,4,3,2,2850,2180000
66,19,4,4,1,3768,2549000
67,19,3,3,2,2750,2195000
68,21,4,3,3,2851,1865000
69,20,4,2,1,1254,945000
70,18,4,5,3,3740,3399000
71,18,3,3,2,3233,2590000
72,21,3,2,3,2288,1960000
73,21,4,3,3,2256,1449000
74,21,3,2,3,2154,3499000
75,21,4,4,1,2116,2290000
76,20,3,2,2,1600,1849000
77,19,3,3,2,2172,2250000
78,18,4,3,3,3316,2899000
79,19,4,2,3,7841,2990000
80,18,3,2,2,1200,2249000
81,20,4,3,1,2464,5990000
82,21,2,2,1,1845,5298000
83,18,2,1,2,1184,3975000
84,18,4,3,1,3060,6999990
85,19,3,3,3,2733,6890000
86,19,3,2,2,1706,5290000
87,20,5,5,3,4886,14300000
88,20,4,4,1,3029,8250000
89,20,4,3,2,2620,6190000
90,20,7,4,2,2929,6250000
91,19,4,4,2,3328,10950000
92,20,3,2,2,2250,6250000
93,21,3,3,1,2836,9790000
94,18,2,3,3,1499,5390000
95,20,3,2,1,960,650000
96,20,3,2,2,2671,5215000
97,21,5,3,2,3747,9250000
98,18,3,3,1,1675,4700000
99,19,4,3,2,3115,6290000
100,20,4,4,2,3426,6790000
101,21,3,2,3,1288,5490000
102,20,4,4,1,4042,7690000
103,21,2,2,3,1005,2459000
104,18,4,3,2,2726,6449000
105,20,3,3,2,1937,8950000
106,18,3,3,2,2445,6990000
107,20,3,2,2,1826,5290000
108,21,4,4,2,1084,8750000
109,21,4,3,2,3706,8480000
110,21,5,5,1,4874,14990000
111,20,4,3,1,3277,6690000
112,18,3,4,3,4289,11950000
113,21,5,4,2,3778,9490000
114,18,4,3,3,1613,7499000
115,20,3,2,3,1382,4299000
116,21,3,3,3,3300,9350000
117,19,4,2,1,1771,4750000
118,19,3,3,3,1915,4850000
119,19,3,3,2,1680,3890000
120,20,4,2,3,1696,3790000
121,20,4,2,3,2150,5780000
122,21,3,2,1,1611,5750000
123,20,5,3,1,4200,7990000
124,18,4,3,3,2319,6998000
125,18,4,5,3,3885,8255000
126,18,6,7,2,7000,38500000
127,18,4,3,1,6000,8690000
128,19,2,3,2,915,3470000
129,18,4,3,1,2965,13490000
130,20,3,3,1,1825,6850000
131,19,4,4,3,3100,14999990
132,18,3,2,1,1235,4699000
133,20,3,3,2,2248,11990000
134,21,7,7,3,3265,12000000
135,20,2,1,3,839,3249990
136,20,4,4,1,2441,8955000
137,20,3,4,3,2800,13999990
138,19,1,1,2,800,3350000
139,19,2,2,1,1171,3899000
140,19,2,2,2,1935,7380000
141,18,3,3,2,1819,7988000
142,20,3,3,2,1950,8950000
143,18,3,2,3,1303,6190000
144,19,4,3,1,2614,10450000
145,18,3,3,1,2141,7500000
146,19,3,3,1,1655,6499000
147,19,3,3,1,2225,9490000
148,21,3,3,3,2125,7280000
149,20,5,4,2,4245,18950000
150,20,4,5,1,4038,17950000
151,19,5,4,2,3489,16500000
152,21,3,3,3,1808,2198000
153,18,2,2,1,1056,220000
154,18,4,2,2,1881,2450000
155,20,3,1,1,1132,1700000
156,18,3,2,1,1372,1780000
157,19,3,2,2,1560,17950000
158,20,3,2,1,1306,2399000
159,20,3,2,1,1736,2399000
160,21,4,4,2,2900,4499000
161,18,4,2,1,1768,2799000
162,20,3,2,2,1008,1640000
163,19,3,2,1,1696,3195000
164,18,4,3,3,1580,4750000
165,19,4,3,3,2462,9150000
166,18,4,3,3,3548,8249990
167,20,4,3,1,2508,6997000
168,21,4,3,2,1909,6490000
169,19,3,3,1,3467,14490000
170,19,3,4,3,3172,8999000
171,18,4,4,2,4838,19999990
172,21,4,3,3,2840,7999000
173,18,4,4,3,5050,16000000
174,19,3,2,3,1299,7390000
175,18,2,1,3,1065,6290000
176,21,1,1,2,701,3390000
177,20,2,2,3,1313,7500000
178,21,3,2,2,2078,8880000
179,21,3,2,3,1524,7490000
180,21,3,2,3,1789,8950000
181,21,2,2,1,1120,4350000
182,19,3,3,1,2185,4900000
183,18,3,2,3,1253,5990000
184,19,2,1,2,766,5980000
185,21,5,4,1,2879,13276850
186,18,6,4,1,3492,14950000
187,18,4,4,1,3485,18950000
188,20,4,2,3,1634,8990000
189,18,4,3,2,2020,8250000
190,19,3,2,2,1364,7290000
191,21,4,3,2,2300,11880000
192,20,2,2,2,951,5388000
193,20,3,2,3,1490,9490000
194,20,2,1,3,834,5490000
195,18,2,1,2,805,6250000
196,19,1,1,3,766,3490000
197,18,2,2,2,994,4790000
198,18,3,3,1,1665,8750000
199,20,3,2,3,1581,8950000
200,19,3,3,3,1652,6490000
201,20,2,2,3,1056,7390000
202,19,2,3,3,1772,4990000
203,19,3,3,3,2361,9880000
204,19,3,4,2,2724,11500000
205,19,2,1,1,1110,6490000
206,19,2,1,3,1016,6790000
207,20,3,2,1,1413,6190000
208,19,5,4,3,3743,12950000
209,19,3,2,1,2504,8950000
210,21,3,3,3,1864,9958880
211,21,5,3,2,3122,8990000
212,19,3,3,1,1678,6680000
213,21,2,1,2,1134,5990000
214,19,3,2,2,1581,8950000
215,18,4,3,3,1602,9490000
216,21,4,4,1,3651,17490000
217,18,5,5,2,5000,40000000
218,20,3,2,1,1368,5999990
219,20,4,2,2,1426,9490000
220,21,3,2,2,1447,10800000
221,20,4,2,3,2304,14950000
222,19,2,2,2,1716,8950000
223,20,3,2,2,1796,8970000
224,21,4,5,2,2844,15950000
225,21,3,4,3,1876,11490000
226,18,3,2,2,1475,7690000
227,18,3,4,2,3136,21500000
228,21,5,3,3,3188,5675000
229,18,5,5,3,3701,5790000
230,18,5,5,1,4749,7490000
231,19,5,4,2,4014,6990000
232,20,6,4,1,4311,6950000
233,18,5,4,1,2809,6359000
234,18,6,4,1,3635,5850000
235,21,8,6,3,3849,5800000
236,19,4,4,2,3773,5790000
237,18,4,3,2,3214,5479000
238,20,5,3,2,3677,5700000
239,21,5,3,2,3200,5680000
240,19,5,4,3,3270,5600000
241,20,5,5,1,4074,5500000
242,19,4,3,1,2951,5499990
243,20,5,4,2,3500,5450000
244,18,5,3,1,2622,5399000
245,21,5,3,3,3034,5398000
246,18,6,4,1,3375,5380000
247,19,5,3,1,3340,5349770
248,20,5,3,2,3075,5348880
249,19,5,3,3,3013,5300000
250,20,4,3,1,3000,5299000
251,19,4,3,3,3141,5299990
252,18,4,3,3,2650,5299000
253,18,5,3,2,3054,2849000
254,19,2,3,3,1627,5500000
255,18,1,1,2,840,3035900
256,18,3,3,1,2295,15000000
257,19,8,6,3,5900,13500000
258,20,4,2,1,1512,899000
259,19,5,4,3,3149,5150000
260,20,3,3,3,2100,7002000
261,18,4,3,1,2530,11500000
262,21,4,3,3,2287,16950000
263,19,2,2,2,1503,6649000
264,20,3,2,2,1209,2500000
265,20,4,2,1,2250,3100000
266,19,6,4,1,4311,6950000
267,20,4,4,3,2460,15500000
268,20,5,3,1,3514,6499900
269,18,4,3,3,2257,12990000
